
1.2.840.113619.2.79.2162876711.7196.1109956175.900
7
234
235.0	235.0
204.0	268.0
292.0	292.0
235.0	235.0
234.06283569335938	235.3488006591797
233.12831115722656	235.70469665527344
232.20040893554688	236.07752990722656
231.2725067138672	236.4503631591797
230.35057067871094	236.83758544921875
229.43093872070312	237.23036193847656
228.5113067626953	237.62313842773438
227.59979248046875	238.03427124023438
226.69056701660156	238.45057678222656
225.78134155273438	238.86688232421875
224.8764190673828	239.29220581054688
223.98056030273438	239.73654174804688
223.08470153808594	240.18087768554688
222.18882751464844	240.6251983642578
221.301513671875	241.0859832763672
220.42323303222656	241.56411743164062
219.54495239257812	242.04226684570312
218.6666717529297	242.52041625976562
217.7981719970703	243.01553344726562
216.9436798095703	243.53500366210938
216.0891876220703	244.05447387695312
215.23471069335938	244.57394409179688
214.38780212402344	245.10508728027344
213.56661987304688	245.6757354736328
212.7454376220703	246.24639892578125
211.9242401123047	246.81704711914062
211.10610961914062	247.39173889160156
210.3332977294922	248.02639770507812
209.5605010986328	248.66104125976562
208.78770446777344	249.2957000732422
208.0170135498047	249.93263244628906
207.3174285888672	250.64720153808594
206.61785888671875	251.36175537109375
205.9182891845703	252.07632446289062
205.24359130859375	252.8118133544922
204.6587371826172	253.6229705810547
204.0738983154297	254.43411254882812
203.4890594482422	255.24525451660156
203.02781677246094	256.127197265625
202.62417602539062	257.0421142578125
202.2205352783203	257.95703125
201.9279022216797	258.9033508300781
201.79254150390625	259.8941345214844
201.65716552734375	260.88494873046875
201.6175079345703	261.8729553222656
201.80987548828125	262.8542785644531
202.0022430419922	263.8356018066406
202.21124267578125	264.8108215332031
202.70042419433594	265.6829833984375
203.1896209716797	266.55517578125
203.67880249023438	267.4273376464844
204.2362060546875	268.2492980957031
204.92401123046875	268.9751892089844
205.61181640625	269.7010803222656
206.29962158203125	270.4269714355469
206.9874267578125	271.1528625488281
207.7633056640625	271.7809753417969
208.55706787109375	272.3891906738281
209.35081481933594	272.9974365234375
210.1445770263672	273.6056823730469
210.93833923339844	274.2138977050781
211.75914001464844	274.7827453613281
212.6119842529297	275.3049011230469
213.46484375	275.8270568847656
214.31768798828125	276.3492126464844
215.17054748535156	276.8713684082031
216.0233917236328	277.39349365234375
216.887451171875	277.8957214355469
217.77694702148438	278.3526611328125
218.66644287109375	278.8096008300781
219.55592346191406	279.2665710449219
220.44541931152344	279.7235107421875
221.3349151611328	280.18048095703125
222.22439575195312	280.6374206542969
223.12652587890625	281.06793212890625
224.04092407226562	281.4727783203125
224.95530700683594	281.8775939941406
225.8697052001953	282.2824401855469
226.78408813476562	282.687255859375
227.698486328125	283.09210205078125
228.6128692626953	283.4969177246094
229.53121948242188	283.8922119140625
230.46392822265625	284.2528381347656
231.39663696289062	284.61346435546875
232.329345703125	284.9740905761719
233.26205444335938	285.334716796875
234.19476318359375	285.69537353515625
235.12747192382812	286.0559997558594
236.0601806640625	286.4166259765625
237.00149536132812	286.7535095214844
237.9486541748047	287.07427978515625
238.89581298828125	287.3950500488281
239.84295654296875	287.7158508300781
240.7901153564453	288.03662109375
241.73727416992188	288.3573913574219
242.68443298339844	288.67816162109375
243.63157653808594	288.9989318847656
244.58863830566406	289.28839111328125
245.54791259765625	289.5708923339844
246.50718688964844	289.8533630371094
247.46646118164062	290.1358337402344
248.4257354736328	290.4183349609375
249.385009765625	290.7008056640625
250.3442840576172	290.9832763671875
251.3041534423828	291.2635803222656
252.27413940429688	291.5067138671875
253.24412536621094	291.7498779296875
254.214111328125	291.9930419921875
255.18411254882812	292.2361755371094
256.1540832519531	292.4793395996094
257.12408447265625	292.7225036621094
258.09405517578125	292.96563720703125
259.0688171386719	293.18780517578125
260.04864501953125	293.38763427734375
261.02850341796875	293.58746337890625
