
1.2.840.113619.2.79.2162876711.7196.1109956176.710
32
12
114.6589	109.8028
104.4898	95.3732
128.0933	114.1565
153.0341	100.0380
144.7931	108.4345
154.2780	90.7085
138.0137	62.0671
148.5248	80.4461
122.4646	55.3499
93.9787	72.6405
101.8776	60.2945
94.8494	84.3334
16
12
132.4471	194.3897
115.3120	177.8455
151.3548	196.7532
185.7804	169.9777
172.0350	184.9359
187.3975	153.8067
156.7658	123.0817
176.8863	136.4228
137.4850	124.2012
108.2838	151.5365
119.0438	139.7814
107.0399	164.2245
-1

1.2.840.113619.2.79.2162876711.7196.1109956176.710
36
404
104.4898	95.3732
104.7959	95.8031
105.1039	96.2269
105.4139	96.6447
105.7258	97.0564
106.0397	97.4621
106.3555	97.8617
106.6734	98.2553
106.9931	98.6429
107.3148	99.0244
107.6385	99.3998
107.9642	99.7692
108.2918	100.1326
108.6213	100.4899
108.9529	100.8412
109.2863	101.1864
109.6218	101.5256
109.9592	101.8587
110.2985	102.1858
110.6399	102.5069
110.9831	102.8219
111.3284	103.1308
111.6756	103.4337
112.0247	103.7306
112.3758	104.0214
112.7289	104.3062
113.0839	104.5849
113.4409	104.8576
113.7999	105.1242
114.1608	105.3848
114.5237	105.6394
114.8885	105.8878
115.2553	106.1303
115.6240	106.3667
115.9947	106.5971
116.3674	106.8214
116.7420	107.0397
117.1186	107.2519
117.4971	107.4581
117.8776	107.6582
118.2601	107.8523
118.6445	108.0403
119.0309	108.2223
119.4192	108.3983
119.8095	108.5682
120.2018	108.7321
120.5960	108.8899
120.9922	109.0416
121.3903	109.1874
121.7904	109.3271
122.1925	109.4607
122.5965	109.5883
123.0025	109.7098
123.4104	109.8253
123.8203	109.9348
124.2321	110.0382
124.6459	110.1355
125.0617	110.2269
125.4794	110.3121
125.8991	110.3914
126.3207	110.4645
126.7444	110.5317
127.1699	110.5928
127.5974	110.6478
128.0269	110.6968
128.4584	110.7398
128.8918	110.7767
129.3271	110.8075
129.7644	110.8323
130.2037	110.8511
130.6449	110.8638
131.0881	110.8705
131.5333	110.8712
131.9804	110.8657
132.4295	110.8543
132.8805	110.8368
133.3335	110.8132
133.7885	110.7836
134.2454	110.7480
134.7042	110.7063
135.1651	110.6586
135.6279	110.6048
136.0926	110.5450
136.5593	110.4791
137.0280	110.4072
137.4986	110.3293
137.9712	110.2453
138.4457	110.1552
138.9222	110.0591
139.4007	109.9570
139.8811	109.8488
140.3635	109.7346
140.8478	109.6143
141.3341	109.4880
141.8224	109.3556
142.3126	109.2172
142.8048	109.0727
143.2989	108.9222
143.7950	108.7657
144.2930	108.6031
144.7931	108.4345
144.7931	108.4345
145.0382	108.1823
145.2791	107.9295
145.5159	107.6762
145.7484	107.4224
145.9767	107.1680
146.2009	106.9130
146.4208	106.6575
146.6366	106.4014
146.8481	106.1447
147.0554	105.8875
147.2586	105.6297
147.4575	105.3714
147.6523	105.1125
147.8428	104.8531
148.0292	104.5931
148.2114	104.3325
148.3893	104.0714
148.5631	103.8097
148.7326	103.5474
148.8980	103.2846
149.0592	103.0212
149.2161	102.7573
149.3689	102.4928
149.5175	102.2278
149.6619	101.9621
149.8020	101.6960
149.9380	101.4293
150.0698	101.1620
150.1974	100.8941
150.3207	100.6257
150.4399	100.3567
150.5549	100.0872
150.6657	99.8171
150.7723	99.5465
150.8747	99.2753
150.9729	99.0035
151.0669	98.7312
151.1567	98.4583
151.2423	98.1848
151.3237	97.9108
151.4009	97.6363
151.4739	97.3611
151.5427	97.0855
151.6073	96.8092
151.6677	96.5324
151.7239	96.2550
151.7759	95.9771
151.8237	95.6986
151.8673	95.4196
151.9068	95.1400
151.9420	94.8598
151.9730	94.5791
151.9998	94.2978
152.0224	94.0160
152.0409	93.7336
152.0551	93.4506
152.0651	93.1671
152.0710	92.8830
152.0726	92.5984
152.0700	92.3132
152.0633	92.0274
152.0523	91.7411
152.0371	91.4542
152.0178	91.1668
151.9942	90.8788
151.9665	90.5902
151.9345	90.3011
151.8984	90.0114
151.8580	89.7212
151.8135	89.4304
151.7647	89.1390
151.7118	88.8471
151.6546	88.5546
151.5933	88.2616
151.5277	87.9680
151.4580	87.6738
151.3841	87.3791
151.3059	87.0838
151.2236	86.7880
151.1371	86.4916
151.0463	86.1946
150.9514	85.8971
150.8523	85.5990
150.7490	85.3004
150.6414	85.0012
150.5297	84.7015
150.4138	84.4011
150.2937	84.1003
150.1694	83.7988
150.0409	83.4968
149.9082	83.1943
149.7712	82.8912
149.6301	82.5875
149.4848	82.2833
149.3353	81.9785
149.1816	81.6731
149.0237	81.3672
148.8616	81.0607
148.6953	80.7537
148.5248	80.4461
148.5248	80.4461
148.2080	79.8982
147.8881	79.3574
147.5652	78.8235
147.2393	78.2966
146.9104	77.7767
146.5784	77.2638
146.2434	76.7580
145.9054	76.2591
145.5644	75.7672
145.2203	75.2823
144.8733	74.8044
144.5232	74.3335
144.1701	73.8696
143.8139	73.4126
143.4547	72.9627
143.0926	72.5198
142.7273	72.0839
142.3591	71.6550
141.9879	71.2331
141.6136	70.8181
141.2363	70.4102
140.8560	70.0093
140.4726	69.6153
140.0862	69.2284
139.6968	68.8484
139.3044	68.4755
138.9090	68.1096
138.5105	67.7506
138.1090	67.3987
137.7045	67.0537
137.2970	66.7157
136.8865	66.3848
136.4729	66.0608
136.0563	65.7438
135.6367	65.4339
135.2140	65.1309
134.7884	64.8349
134.3597	64.5459
133.9280	64.2640
133.4932	63.9890
133.0555	63.7210
132.6147	63.4600
132.1709	63.2060
131.7241	62.9590
131.2742	62.7190
130.8213	62.4860
130.3655	62.2600
129.9065	62.0410
129.4446	61.8290
128.9796	61.6240
128.5117	61.4259
128.0407	61.2349
127.5666	61.0509
127.0896	60.8739
126.6095	60.7038
126.1264	60.5408
125.6403	60.3848
125.1511	60.2357
124.6590	60.0937
124.1638	59.9587
123.6656	59.8306
123.1643	59.7096
122.6601	59.5955
122.1528	59.4884
121.6425	59.3884
121.1292	59.2953
120.6128	59.2093
120.0935	59.1302
119.5711	59.0581
119.0456	58.9931
118.5172	58.9350
117.9857	58.8839
117.4513	58.8398
116.9138	58.8027
116.3732	58.7726
115.8297	58.7496
115.2831	58.7335
114.7335	58.7244
114.1809	58.7223
113.6252	58.7272
113.0666	58.7391
112.5049	58.7580
111.9402	58.7838
111.3724	58.8167
110.8017	58.8566
110.2279	58.9035
109.6511	58.9574
109.0713	59.0182
108.4884	59.0861
107.9026	59.1610
107.3137	59.2428
106.7217	59.3317
106.1268	59.4276
105.5288	59.5304
104.9279	59.6403
104.3239	59.7571
103.7168	59.8810
103.1068	60.0118
102.4937	60.1497
101.8776	60.2945
101.8776	60.2945
101.6433	60.6647
101.4142	61.0345
101.1904	61.4039
100.9718	61.7729
100.7585	62.1415
100.5505	62.5097
100.3477	62.8776
100.1502	63.2450
99.9580	63.6121
99.7710	63.9787
99.5893	64.3450
99.4128	64.7108
99.2416	65.0763
99.0757	65.4414
98.9150	65.8061
98.7596	66.1704
98.6095	66.5343
98.4646	66.8979
98.3250	67.2610
98.1906	67.6237
98.0615	67.9861
97.9377	68.3480
97.8191	68.7096
97.7058	69.0708
97.5977	69.4315
97.4949	69.7919
97.3974	70.1519
97.3051	70.5115
97.2181	70.8707
97.1364	71.2296
97.0599	71.5880
96.9887	71.9460
96.9227	72.3037
96.8620	72.6609
96.8066	73.0178
96.7564	73.3742
96.7115	73.7303
96.6718	74.0860
96.6375	74.4413
96.6083	74.7962
96.5845	75.1507
96.5659	75.5048
96.5525	75.8586
96.5444	76.2119
96.5416	76.5648
96.5441	76.9174
96.5518	77.2695
96.5647	77.6213
96.5830	77.9727
96.6065	78.3237
96.6352	78.6743
96.6692	79.0245
96.7085	79.3743
96.7530	79.7237
96.8028	80.0727
96.8579	80.4213
96.9182	80.7696
96.9838	81.1174
97.0547	81.4649
97.1308	81.8119
97.2122	82.1586
97.2988	82.5049
97.3907	82.8508
97.4878	83.1963
97.5903	83.5414
97.6979	83.8861
97.8109	84.2304
97.9291	84.5744
98.0525	84.9179
98.1813	85.2610
98.3153	85.6038
98.4545	85.9462
98.5990	86.2881
98.7488	86.6297
98.9038	86.9709
99.0641	87.3117
99.2297	87.6521
99.4005	87.9921
99.5766	88.3317
99.7580	88.6710
99.9446	89.0098
100.1364	89.3482
100.3336	89.6863
100.5360	90.0239
100.7436	90.3612
100.9565	90.6981
101.1747	91.0346
101.3981	91.3707
101.6268	91.7064
101.8608	92.0417
102.1000	92.3766
102.3445	92.7111
102.5943	93.0453
102.8493	93.3790
103.1096	93.7124
103.3751	94.0453
103.6459	94.3779
103.9219	94.7101
104.2033	95.0418
104.4898	95.3732
20
404
115.3120	177.8455
115.8266	178.3376
116.3422	178.8212
116.8589	179.2962
117.3767	179.7628
117.8956	180.2208
118.4155	180.6703
118.9364	181.1114
119.4585	181.5439
119.9815	181.9679
120.5057	182.3834
121.0309	182.7904
121.5572	183.1888
122.0846	183.5788
122.6130	183.9603
123.1424	184.3332
123.6730	184.6977
124.2046	185.0536
124.7372	185.4010
125.2710	185.7400
125.8058	186.0704
126.3416	186.3923
126.8785	186.7057
127.4165	187.0106
127.9556	187.3069
128.4957	187.5948
129.0368	187.8742
129.5791	188.1450
130.1224	188.4074
130.6668	188.6612
131.2122	188.9065
131.7587	189.1433
132.3062	189.3717
132.8548	189.5915
133.4045	189.8027
133.9553	190.0055
134.5071	190.1998
135.0599	190.3856
135.6139	190.5628
136.1689	190.7316
